@name chip8_trip8

Memory[0x200, number] = 0x12
Memory[0xB6C, number] = 0x13
Memory[0xB6D, number] = 0x01
Memory[0xB6E, number] = 0x0A
Memory[0xB6F, number] = 0x1F
Memory[0xB70, number] = 0x08
Memory[0xB71, number] = 0x0E
Memory[0xB72, number] = 0x01
Memory[0xB73, number] = 0x10
Memory[0xB74, number] = 0x17
Memory[0xB75, number] = 0x02
Memory[0xB76, number] = 0x08
Memory[0xB77, number] = 0x20
Memory[0xB78, number] = 0x0E
Memory[0xB79, number] = 0x13
Memory[0xB7A, number] = 0x01
Memory[0xB7B, number] = 0x0A
Memory[0xB7C, number] = 0x18
Memory[0xB7D, number] = 0x03
Memory[0xB7E, number] = 0x07
Memory[0xB7F, number] = 0x1F
Memory[0xB80, number] = 0x12
Memory[0xB81, number] = 0x18
Memory[0xB82, number] = 0x02
Memory[0xB83, number] = 0x10
Memory[0xB84, number] = 0x0E
Memory[0xB85, number] = 0x06
Memory[0xB86, number] = 0x07
Memory[0xB87, number] = 0x19
Memory[0xB88, number] = 0x07
Memory[0xB89, number] = 0x19
Memory[0xB8A, number] = 0x15
Memory[0xB8B, number] = 0x0D
Memory[0xB8C, number] = 0x0E
Memory[0xB8D, number] = 0x1B
Memory[0xB8E, number] = 0x09
Memory[0xB8F, number] = 0x16
Memory[0xB90, number] = 0x17
Memory[0xB91, number] = 0x09
Memory[0xB92, number] = 0x05
Memory[0xB93, number] = 0x0B
Memory[0xB94, number] = 0x0E
Memory[0xB95, number] = 0x1C
Memory[0xB96, number] = 0x0C
Memory[0xB97, number] = 0x12
Memory[0xB98, number] = 0x18
Memory[0xB99, number] = 0x0D
Memory[0xB9A, number] = 0x04
Memory[0xB9B, number] = 0x1C
Memory[0xB9C, number] = 0x0E
Memory[0xB9D, number] = 0x09
Memory[0xB9E, number] = 0x0C
Memory[0xB9F, number] = 0x0E
Memory[0xBA0, number] = 0x19
Memory[0xBA1, number] = 0x11
Memory[0xBA2, number] = 0x04
Memory[0xBA3, number] = 0x1B
Memory[0xBA4, number] = 0x0E
Memory[0xBA5, number] = 0x09
Memory[0xBA6, number] = 0x0A
Memory[0xBA7, number] = 0x0B
Memory[0xBA8, number] = 0x18
Memory[0xBA9, number] = 0x14
Memory[0xBAA, number] = 0x05
Memory[0xBAB, number] = 0x1A
Memory[0xBAC, number] = 0x0E
Memory[0xBAD, number] = 0x07
Memory[0xBAE, number] = 0x16
Memory[0xBAF, number] = 0x0A
Memory[0xBB0, number] = 0x09
Memory[0xBB1, number] = 0x14
Memory[0xBB2, number] = 0x12
Memory[0xBB3, number] = 0x1A
Memory[0xBB4, number] = 0x0E
Memory[0xBB5, number] = 0x05
Memory[0xBB6, number] = 0x14
Memory[0xBB7, number] = 0x0C
Memory[0xBB8, number] = 0x07
Memory[0xBB9, number] = 0x13
Memory[0xBBA, number] = 0x14
Memory[0xBBB, number] = 0x1A
Memory[0xBBC, number] = 0x0E
Memory[0xBBD, number] = 0x04
Memory[0xBBE, number] = 0x11
Memory[0xBBF, number] = 0x0E
Memory[0xBC0, number] = 0x07
Memory[0xBC1, number] = 0x11
Memory[0xBC2, number] = 0x15
Memory[0xBC3, number] = 0x1B
Memory[0xBC4, number] = 0x0E
Memory[0xBC5, number] = 0x04
Memory[0xBC6, number] = 0x0E
Memory[0xBC7, number] = 0x10
Memory[0xBC8, number] = 0x15
Memory[0xBC9, number] = 0x10
Memory[0xBCA, number] = 0x07
Memory[0xBCB, number] = 0x06
Memory[0xBCC, number] = 0x0C
Memory[0xBCD, number] = 0x1C
Memory[0xBCE, number] = 0x0F
Memory[0xBCF, number] = 0x0E
Memory[0xBD0, number] = 0x15
Memory[0xBD1, number] = 0x11
Memory[0xBD2, number] = 0x07
Memory[0xBD3, number] = 0x0A
Memory[0xBD4, number] = 0x0A
Memory[0xBD5, number] = 0x1D
Memory[0xBD6, number] = 0x10
Memory[0xBD7, number] = 0x0C
Memory[0xBD8, number] = 0x15
Memory[0xBD9, number] = 0x13
Memory[0xBDA, number] = 0x08
Memory[0xBDB, number] = 0x0E
Memory[0xBDC, number] = 0x0A
Memory[0xBDD, number] = 0x1C
Memory[0xBDE, number] = 0x12
Memory[0xBDF, number] = 0x0B
Memory[0xBE0, number] = 0x14
Memory[0xBE1, number] = 0x14
Memory[0xBE2, number] = 0x08
Memory[0xBE3, number] = 0x12
Memory[0xBE4, number] = 0x0B
Memory[0xBE5, number] = 0x0A
Memory[0xBE6, number] = 0x14
Memory[0xBE7, number] = 0x1A
Memory[0xBE8, number] = 0x14
Memory[0xBE9, number] = 0x05
Memory[0xBEA, number] = 0x08
Memory[0xBEB, number] = 0x15
Memory[0xBEC, number] = 0x0E
Memory[0xBED, number] = 0x07
Memory[0xBEE, number] = 0x06
Memory[0xBEF, number] = 0x08
Memory[0xBF0, number] = 0x13
Memory[0xBF1, number] = 0x17
Memory[0xBF2, number] = 0x16
Memory[0xBF3, number] = 0x15
Memory[0xBF4, number] = 0x11
Memory[0xBF5, number] = 0x0A
Memory[0xBF6, number] = 0x04
Memory[0xBF7, number] = 0x07
Memory[0xBF8, number] = 0x11
Memory[0xBF9, number] = 0x17
Memory[0xBFA, number] = 0x0B
Memory[0xBFB, number] = 0x13
Memory[0xBFC, number] = 0x15
Memory[0xBFD, number] = 0x0D
Memory[0xBFE, number] = 0x04
Memory[0xBFF, number] = 0x06
Memory[0xC00, number] = 0x10
Memory[0xC01, number] = 0x18
Memory[0xC02, number] = 0x0C
Memory[0xC03, number] = 0x10
Memory[0xC04, number] = 0x17
Memory[0xC05, number] = 0x10
Memory[0xC06, number] = 0x05
Memory[0xC07, number] = 0x06
Memory[0xC08, number] = 0x0E
Memory[0xC09, number] = 0x19
Memory[0xC0A, number] = 0x0E
Memory[0xC0B, number] = 0x11
Memory[0xC0C, number] = 0x07
Memory[0xC0D, number] = 0x0B
Memory[0xC0E, number] = 0x17
Memory[0xC0F, number] = 0x18
Memory[0xC10, number] = 0x10
Memory[0xC11, number] = 0x07
Memory[0xC12, number] = 0x0C
Memory[0xC13, number] = 0x11
Memory[0xC14, number] = 0x09
Memory[0xC15, number] = 0x06
Memory[0xC16, number] = 0x16
Memory[0xC17, number] = 0x17
Memory[0xC18, number] = 0x12
Memory[0xC19, number] = 0x08
Memory[0xC1A, number] = 0x0A
Memory[0xC1B, number] = 0x10
Memory[0xC1C, number] = 0x0A
Memory[0xC1D, number] = 0x03
Memory[0xC1E, number] = 0x13
Memory[0xC1F, number] = 0x14
Memory[0xC20, number] = 0x14
Memory[0xC21, number] = 0x1A
Memory[0xC22, number] = 0x0A
Memory[0xC23, number] = 0x0E
Memory[0xC24, number] = 0x0B
Memory[0xC25, number] = 0x11
Memory[0xC26, number] = 0x15
Memory[0xC27, number] = 0x1D
Memory[0xC28, number] = 0x0D
Memory[0xC29, number] = 0x03
Memory[0xC2A, number] = 0x0F
Memory[0xC2B, number] = 0x0D
Memory[0xC2C, number] = 0x0A
Memory[0xC2D, number] = 0x1D
Memory[0xC2E, number] = 0x10
Memory[0xC2F, number] = 0x0D
Memory[0xC30, number] = 0x15
Memory[0xC31, number] = 0x12
Memory[0xC32, number] = 0x08
Memory[0xC33, number] = 0x0C
Memory[0xC34, number] = 0x08
Memory[0xC35, number] = 0x1A
Memory[0xC36, number] = 0x14
Memory[0xC37, number] = 0x09
Memory[0xC38, number] = 0x13
Memory[0xC39, number] = 0x15
Memory[0xC3A, number] = 0x09
Memory[0xC3B, number] = 0x0D
Memory[0xC3C, number] = 0x06
Memory[0xC3D, number] = 0x15
Memory[0xC3E, number] = 0x17
Memory[0xC3F, number] = 0x07
Memory[0xC40, number] = 0x11
Memory[0xC41, number] = 0x18
Memory[0xC42, number] = 0x0B
Memory[0xC43, number] = 0x10
Memory[0xC44, number] = 0x17
Memory[0xC45, number] = 0x10
Memory[0xC46, number] = 0x05
Memory[0xC47, number] = 0x19
Memory[0xC48, number] = 0x0E
Memory[0xC49, number] = 0x06
Memory[0xC4A, number] = 0x0E
Memory[0xC4B, number] = 0x0A
Memory[0xC4C, number] = 0x15
Memory[0xC4D, number] = 0x13
Memory[0xC4E, number] = 0x05
Memory[0xC4F, number] = 0x18
Memory[0xC50, number] = 0x10
Memory[0xC51, number] = 0x07
Memory[0xC52, number] = 0x0C
Memory[0xC53, number] = 0x06
Memory[0xC54, number] = 0x10
Memory[0xC55, number] = 0x17
Memory[0xC56, number] = 0x05
Memory[0xC57, number] = 0x16
Memory[0xC58, number] = 0x13
Memory[0xC59, number] = 0x09
Memory[0xC5A, number] = 0x0A
Memory[0xC5B, number] = 0x05
Memory[0xC5C, number] = 0x0C
Memory[0xC5D, number] = 0x1A
Memory[0xC5E, number] = 0x07
Memory[0xC5F, number] = 0x14
Memory[0xC60, number] = 0x14
Memory[0xC61, number] = 0x0C
Memory[0xC62, number] = 0x09
Memory[0xC63, number] = 0x08
Memory[0xC64, number] = 0x07
Memory[0xC65, number] = 0x11
Memory[0xC66, number] = 0x14
Memory[0xC67, number] = 0x1C
Memory[0xC68, number] = 0x0A
Memory[0xC69, number] = 0x05
Memory[0xC6A, number] = 0x11
Memory[0xC6B, number] = 0x0C
Memory[0xC6C, number] = 0x04
Memory[0xC6D, number] = 0x0E
Memory[0xC6E, number] = 0x13
Memory[0xC6F, number] = 0x1D
Memory[0xC70, number] = 0x0D
Memory[0xC71, number] = 0x04
Memory[0xC72, number] = 0x0F
Memory[0xC73, number] = 0x0D
Memory[0xC74, number] = 0x11
Memory[0xC75, number] = 0x11
Memory[0xC76, number] = 0x03
Memory[0xC77, number] = 0x1D
Memory[0xC78, number] = 0x10
Memory[0xC79, number] = 0x03
Memory[0xC7A, number] = 0x0D
Memory[0xC7B, number] = 0x0E
Memory[0xC7C, number] = 0x0F
Memory[0xC7D, number] = 0x16
Memory[0xC7E, number] = 0x04
Memory[0xC7F, number] = 0x1B
Memory[0xC80, number] = 0x13
Memory[0xC81, number] = 0x04
Memory[0xC82, number] = 0x09
Memory[0xC83, number] = 0x10
Memory[0xC84, number] = 0x0E
Memory[0xC85, number] = 0x19
Memory[0xC86, number] = 0x07
Memory[0xC87, number] = 0x06
Memory[0xC88, number] = 0x07
Memory[0xC89, number] = 0x06
Memory[0xC8A, number] = 0x15
Memory[0xC8B, number] = 0x12
Memory[0xC8C, number] = 0x0E
Memory[0xC8D, number] = 0x04
Memory[0xC8E, number] = 0x13
Memory[0xC8F, number] = 0x09
Memory[0xC90, number] = 0x05
Memory[0xC91, number] = 0x16
Memory[0xC92, number] = 0x17
Memory[0xC93, number] = 0x14
Memory[0xC94, number] = 0x0E
Memory[0xC95, number] = 0x03
Memory[0xC96, number] = 0x10
Memory[0xC97, number] = 0x0D
Memory[0xC98, number] = 0x04
Memory[0xC99, number] = 0x12
Memory[0xC9A, number] = 0x18
Memory[0xC9B, number] = 0x03
Memory[0xC9C, number] = 0x0E
Memory[0xC9D, number] = 0x16
Memory[0xC9E, number] = 0x10
Memory[0xC9F, number] = 0x11
Memory[0xCA0, number] = 0x03
Memory[0xCA1, number] = 0x0E
Memory[0xCA2, number] = 0x18
Memory[0xCA3, number] = 0x04
Memory[0xCA4, number] = 0x0E
Memory[0xCA5, number] = 0x16
Memory[0xCA6, number] = 0x12
Memory[0xCA7, number] = 0x14
Memory[0xCA8, number] = 0x04
Memory[0xCA9, number] = 0x0B
Memory[0xCAA, number] = 0x17
Memory[0xCAB, number] = 0x05
Memory[0xCAC, number] = 0x0E
Memory[0xCAD, number] = 0x18
Memory[0xCAE, number] = 0x06
Memory[0xCAF, number] = 0x15
Memory[0xCB0, number] = 0x13
Memory[0xCB1, number] = 0x0B
Memory[0xCB2, number] = 0x0A
Memory[0xCB3, number] = 0x05
Memory[0xCB4, number] = 0x0E
Memory[0xCB5, number] = 0x1A
Memory[0xCB6, number] = 0x08
Memory[0xCB7, number] = 0x13
Memory[0xCB8, number] = 0x15
Memory[0xCB9, number] = 0x0C
Memory[0xCBA, number] = 0x08
Memory[0xCBB, number] = 0x05
Memory[0xCBC, number] = 0x0E
Memory[0xCBD, number] = 0x1B
Memory[0xCBE, number] = 0x0B
Memory[0xCBF, number] = 0x11
Memory[0xCC0, number] = 0x15
Memory[0xCC1, number] = 0x0E
Memory[0xCC2, number] = 0x07
Memory[0xCC3, number] = 0x1B
Memory[0xCC4, number] = 0x0E
Memory[0xCC5, number] = 0x04
Memory[0xCC6, number] = 0x0E
Memory[0xCC7, number] = 0x0F
Memory[0xCC8, number] = 0x15
Memory[0xCC9, number] = 0x0F
Memory[0xCCA, number] = 0x07
Memory[0xCCB, number] = 0x19
Memory[0xCCC, number] = 0x10
Memory[0xCCD, number] = 0x03
Memory[0xCCE, number] = 0x0D
Memory[0xCCF, number] = 0x11
Memory[0xCD0, number] = 0x07
Memory[0xCD1, number] = 0x0E
Memory[0xCD2, number] = 0x15
Memory[0xCD3, number] = 0x15
Memory[0xCD4, number] = 0x12
Memory[0xCD5, number] = 0x02
Memory[0xCD6, number] = 0x0C
Memory[0xCD7, number] = 0x13
Memory[0xCD8, number] = 0x07
Memory[0xCD9, number] = 0x0C
Memory[0xCDA, number] = 0x14
Memory[0xCDB, number] = 0x11
Memory[0xCDC, number] = 0x12
Memory[0xCDD, number] = 0x03
Memory[0xCDE, number] = 0x0A
Memory[0xCDF, number] = 0x14
Memory[0xCE0, number] = 0x08
Memory[0xCE1, number] = 0x0B
Memory[0xCE2, number] = 0x14
Memory[0xCE3, number] = 0x0D
Memory[0xCE4, number] = 0x11
Memory[0xCE5, number] = 0x15
Memory[0xCE6, number] = 0x08
Memory[0xCE7, number] = 0x05
Memory[0xCE8, number] = 0x08
Memory[0xCE9, number] = 0x1A
Memory[0xCEA, number] = 0x14
Memory[0xCEB, number] = 0x0A
Memory[0xCEC, number] = 0x0E
Memory[0xCED, number] = 0x18
Memory[0xCEE, number] = 0x16
Memory[0xCEF, number] = 0x17
Memory[0xCF0, number] = 0x09
Memory[0xCF1, number] = 0x08
Memory[0xCF2, number] = 0x06
Memory[0xCF3, number] = 0x0A
Memory[0xCF4, number] = 0x0B
Memory[0xCF5, number] = 0x15
Memory[0xCF6, number] = 0x18
Memory[0xCF7, number] = 0x18
Memory[0xCF8, number] = 0x0B
Memory[0xCF9, number] = 0x08
Memory[0xCFA, number] = 0x11
Memory[0xCFB, number] = 0x0C
Memory[0xCFC, number] = 0x07
Memory[0xCFD, number] = 0x12
Memory[0xCFE, number] = 0x18
Memory[0xCFF, number] = 0x19
Memory[0xD00, number] = 0x0C
Memory[0xD01, number] = 0x07
Memory[0xD02, number] = 0x10
Memory[0xD03, number] = 0x10
Memory[0xD04, number] = 0x17
Memory[0xD05, number] = 0x10
Memory[0xD06, number] = 0x05
Memory[0xD07, number] = 0x06
Memory[0xD08, number] = 0x0E
Memory[0xD09, number] = 0x19
Memory[0xD0A, number] = 0x0E
Memory[0xD0B, number] = 0x0E
Memory[0xD0C, number] = 0x15
Memory[0xD0D, number] = 0x14
Memory[0xD0E, number] = 0x05
Memory[0xD0F, number] = 0x07
Memory[0xD10, number] = 0x0C
Memory[0xD11, number] = 0x18
Memory[0xD12, number] = 0x10
Memory[0xD13, number] = 0x0E
Memory[0xD14, number] = 0x13
Memory[0xD15, number] = 0x19
Memory[0xD16, number] = 0x06
Memory[0xD17, number] = 0x08
Memory[0xD18, number] = 0x0A
Memory[0xD19, number] = 0x17
Memory[0xD1A, number] = 0x12
Memory[0xD1B, number] = 0x0F
Memory[0xD1C, number] = 0x12
Memory[0xD1D, number] = 0x1C
Memory[0xD1E, number] = 0x09
Memory[0xD1F, number] = 0x0B
Memory[0xD20, number] = 0x08
Memory[0xD21, number] = 0x05
Memory[0xD22, number] = 0x12
Memory[0xD23, number] = 0x11
Memory[0xD24, number] = 0x11
Memory[0xD25, number] = 0x0E
Memory[0xD26, number] = 0x07
Memory[0xD27, number] = 0x02
Memory[0xD28, number] = 0x0F
Memory[0xD29, number] = 0x1C
Memory[0xD2A, number] = 0x0D
Memory[0xD2B, number] = 0x12
Memory[0xD2C, number] = 0x12
Memory[0xD2D, number] = 0x02
Memory[0xD2E, number] = 0x0C
Memory[0xD2F, number] = 0x12
Memory[0xD30, number] = 0x07
Memory[0xD31, number] = 0x0D
Memory[0xD32, number] = 0x14
Memory[0xD33, number] = 0x13
Memory[0xD34, number] = 0x14
Memory[0xD35, number] = 0x05
Memory[0xD36, number] = 0x08
Memory[0xD37, number] = 0x16
Memory[0xD38, number] = 0x09
Memory[0xD39, number] = 0x0A
Memory[0xD3A, number] = 0x13
Memory[0xD3B, number] = 0x12
Memory[0xD3C, number] = 0x16
Memory[0xD3D, number] = 0x0A
Memory[0xD3E, number] = 0x05
Memory[0xD3F, number] = 0x18
Memory[0xD40, number] = 0x0B
Memory[0xD41, number] = 0x07
Memory[0xD42, number] = 0x11
Memory[0xD43, number] = 0x0F
Memory[0xD44, number] = 0x17
Memory[0xD45, number] = 0x10
Memory[0xD46, number] = 0x05
Memory[0xD47, number] = 0x19
Memory[0xD48, number] = 0x0E
Memory[0xD49, number] = 0x06
Memory[0xD4A, number] = 0x0E
Memory[0xD4B, number] = 0x15
Memory[0xD4C, number] = 0x07
Memory[0xD4D, number] = 0x0C
Memory[0xD4E, number] = 0x17
Memory[0xD4F, number] = 0x07
Memory[0xD50, number] = 0x0C
Memory[0xD51, number] = 0x18
Memory[0xD52, number] = 0x10
Memory[0xD53, number] = 0x19
Memory[0xD54, number] = 0x0C
Memory[0xD55, number] = 0x08
Memory[0xD56, number] = 0x17
Memory[0xD57, number] = 0x09
Memory[0xD58, number] = 0x09
Memory[0xD59, number] = 0x16
Memory[0xD5A, number] = 0x12
Memory[0xD5B, number] = 0x1A
Memory[0xD5C, number] = 0x10
Memory[0xD5D, number] = 0x05
Memory[0xD5E, number] = 0x15
Memory[0xD5F, number] = 0x0B
Memory[0xD60, number] = 0x08
Memory[0xD61, number] = 0x13
Memory[0xD62, number] = 0x13
Memory[0xD63, number] = 0x17
Memory[0xD64, number] = 0x15
Memory[0xD65, number] = 0x0E
Memory[0xD66, number] = 0x08
Memory[0xD67, number] = 0x03
Memory[0xD68, number] = 0x12
Memory[0xD69, number] = 0x1A
Memory[0xD6A, number] = 0x0B
Memory[0xD6B, number] = 0x13
Memory[0xD6C, number] = 0x18
Memory[0xD6D, number] = 0x11
Memory[0xD6E, number] = 0x09
Memory[0xD6F, number] = 0x02
Memory[0xD70, number] = 0x0F
Memory[0xD71, number] = 0x1B
Memory[0xD72, number] = 0x0D
Memory[0xD73, number] = 0x12
Memory[0xD74, number] = 0x0B
Memory[0xD75, number] = 0x0E
Memory[0xD76, number] = 0x19
Memory[0xD77, number] = 0x02
Memory[0xD78, number] = 0x0C
Memory[0xD79, number] = 0x1C
Memory[0xD7A, number] = 0x0F
Memory[0xD7B, number] = 0x11
Memory[0xD7C, number] = 0x0D
Memory[0xD7D, number] = 0x09
Memory[0xD7E, number] = 0x18
Memory[0xD7F, number] = 0x04
Memory[0xD80, number] = 0x09
Memory[0xD81, number] = 0x1B
Memory[0xD82, number] = 0x13
Memory[0xD83, number] = 0x10
Memory[0xD84, number] = 0x10
Memory[0xD85, number] = 0x0C
Memory[0xD86, number] = 0x14
Memory[0xD87, number] = 0x07
Memory[0xD88, number] = 0x17
Memory[0xD89, number] = 0x04
Memory[0xD8A, number] = 0x1A
Memory[0xD8B, number] = 0x03
Memory[0xD8C, number] = 0x1C
Memory[0xD8D, number] = 0x03
Memory[0xD8E, number] = 0x1D
Memory[0xD8F, number] = 0x05
Memory[0xD90, number] = 0x1D
Memory[0xD91, number] = 0x08
Memory[0xD92, number] = 0x1B
Memory[0xD93, number] = 0x0C
Memory[0xD94, number] = 0x19
Memory[0xD95, number] = 0x10
Memory[0xD96, number] = 0x16
Memory[0xD97, number] = 0x14
Memory[0xD98, number] = 0x13
Memory[0xD99, number] = 0x17
Memory[0xD9A, number] = 0x10
Memory[0xD9B, number] = 0x1A
Memory[0xD9C, number] = 0x0D
Memory[0xD9D, number] = 0x1B
Memory[0xD9E, number] = 0x0A
Memory[0xD9F, number] = 0x1B
Memory[0xDA0, number] = 0x08
Memory[0xDA1, number] = 0x19
Memory[0xDA2, number] = 0x06
Memory[0xDA3, number] = 0x17
Memory[0xDA4, number] = 0x05
Memory[0xDA5, number] = 0x13
Memory[0xDA6, number] = 0x06
Memory[0xDA7, number] = 0x10
Memory[0xDA8, number] = 0x07
Memory[0xDA9, number] = 0x0D
Memory[0xDAA, number] = 0x08
Memory[0xDAB, number] = 0x0A
Memory[0xDAC, number] = 0x0B
Memory[0xDAD, number] = 0x07
Memory[0xDAE, number] = 0x0E
Memory[0xDAF, number] = 0x06
Memory[0xDB0, number] = 0x10
Memory[0xDB1, number] = 0x06
Memory[0xDB2, number] = 0x12
Memory[0xDB3, number] = 0x08
Memory[0xDB4, number] = 0x15
Memory[0xDB5, number] = 0x0A
Memory[0xDB6, number] = 0x17
Memory[0xDB7, number] = 0x0D
Memory[0xDB8, number] = 0x18
Memory[0xDB9, number] = 0x10
Memory[0xDBA, number] = 0x19
Memory[0xDBB, number] = 0x13
Memory[0xDBC, number] = 0x19
Memory[0xDBD, number] = 0x16
Memory[0xDBE, number] = 0x18
Memory[0xDBF, number] = 0x18
Memory[0xDC0, number] = 0x17
Memory[0xDC1, number] = 0x19
Memory[0xDC2, number] = 0x14
Memory[0xDC3, number] = 0x10
Memory[0xDC4, number] = 0x19
Memory[0xDC5, number] = 0x0F
Memory[0xDC6, number] = 0x17
Memory[0xDC7, number] = 0x0D
Memory[0xDC8, number] = 0x17
Memory[0xDC9, number] = 0x0A
Memory[0xDCA, number] = 0x19
Memory[0xDCB, number] = 0x06
Memory[0xDCC, number] = 0x1A
Memory[0xDCD, number] = 0x06
Memory[0xDCE, number] = 0x16
Memory[0xDCF, number] = 0x09
Memory[0xDD0, number] = 0x13
Memory[0xDD1, number] = 0x09
Memory[0xDD2, number] = 0x11
Memory[0xDD3, number] = 0x07
Memory[0xDD4, number] = 0x10
Memory[0xDD5, number] = 0x03
Memory[0xDD6, number] = 0x0E
Memory[0xDD7, number] = 0x03
Memory[0xDD8, number] = 0x0B
Memory[0xDD9, number] = 0x08
Memory[0xDDA, number] = 0x0B
Memory[0xDDB, number] = 0x0B
Memory[0xDDC, number] = 0x0B
Memory[0xDDD, number] = 0x0C
Memory[0xDDE, number] = 0x0A
Memory[0xDDF, number] = 0x0C
Memory[0xDE0, number] = 0x06
Memory[0xDE1, number] = 0x0E
Memory[0xDE2, number] = 0x02
Memory[0xDE3, number] = 0x10
Memory[0xDE4, number] = 0x04
Memory[0xDE5, number] = 0x11
Memory[0xDE6, number] = 0x08
Memory[0xDE7, number] = 0x12
Memory[0xDE8, number] = 0x0A
Memory[0xDE9, number] = 0x14
Memory[0xDEA, number] = 0x09
Memory[0xDEB, number] = 0x19
Memory[0xDEC, number] = 0x07
Memory[0xDED, number] = 0x1B
Memory[0xDEE, number] = 0x09
Memory[0xDEF, number] = 0x19
Memory[0xDF0, number] = 0x0D
Memory[0xDF1, number] = 0x17
Memory[0xDF2, number] = 0x0F
Memory[0xDF3, number] = 0x17
Memory[0xDF4, number] = 0x10
Memory[0xDF5, number] = 0x1A
Memory[0xDF6, number] = 0x12
Memory[0xDF7, number] = 0x1D
Memory[0xDF8, number] = 0x15
Memory[0xDF9, number] = 0x1A
Memory[0xDFA, number] = 0x16
Memory[0xDFB, number] = 0x15
Memory[0xDFC, number] = 0x15
Memory[0xDFD, number] = 0x14
Memory[0xDFE, number] = 0x16
Memory[0xDFF, number] = 0x13
Memory[0xE00, number] = 0x18
Memory[0xE01, number] = 0x12
Memory[0xE02, number] = 0x1D
Memory[0xE03, number] = 0x10
Memory[0xE04, number] = 0x19
Memory[0xE05, number] = 0x0E
Memory[0xE06, number] = 0x17
Memory[0xE07, number] = 0x0D
Memory[0xE08, number] = 0x17
Memory[0xE09, number] = 0x0B
Memory[0xE0A, number] = 0x17
Memory[0xE0B, number] = 0x08
Memory[0xE0C, number] = 0x17
Memory[0xE0D, number] = 0x05
Memory[0xE0E, number] = 0x19
Memory[0xE0F, number] = 0x02
Memory[0xE10, number] = 0x19
Memory[0xE11, number] = 0x03
Memory[0xE12, number] = 0x17
Memory[0xE13, number] = 0x08
Memory[0xE14, number] = 0x14
Memory[0xE15, number] = 0x0B
Memory[0xE16, number] = 0x12
Memory[0xE17, number] = 0x0E
Memory[0xE18, number] = 0x11
Memory[0xE19, number] = 0x10
Memory[0xE1A, number] = 0x10
Memory[0xE1B, number] = 0x11
Memory[0xE1C, number] = 0x10
Memory[0xE1D, number] = 0x14
Memory[0xE1E, number] = 0x0E
Memory[0xE1F, number] = 0x19
Memory[0xE20, number] = 0x0B
Memory[0xE21, number] = 0x1C
Memory[0xE22, number] = 0x09
Memory[0xE23, number] = 0x1C
Memory[0xE24, number] = 0x09
Memory[0xE25, number] = 0x19
Memory[0xE26, number] = 0x09
Memory[0xE27, number] = 0x17
Memory[0xE28, number] = 0x0A
Memory[0xE29, number] = 0x16
Memory[0xE2A, number] = 0x0A
Memory[0xE2B, number] = 0x14
Memory[0xE2C, number] = 0x09
Memory[0xE2D, number] = 0x13
Memory[0xE2E, number] = 0x07
Memory[0xE2F, number] = 0x11
Memory[0xE30, number] = 0x04
Memory[0xE31, number] = 0x0F
Memory[0xE32, number] = 0x02
Memory[0xE33, number] = 0x0B
Memory[0xE34, number] = 0x03
Memory[0xE35, number] = 0x09
Memory[0xE36, number] = 0x06
Memory[0xE37, number] = 0x09
Memory[0xE38, number] = 0x09
Memory[0xE39, number] = 0x09
Memory[0xE3A, number] = 0x0A
Memory[0xE3B, number] = 0x09
Memory[0xE3C, number] = 0x0B
Memory[0xE3D, number] = 0x08
Memory[0xE3E, number] = 0x0B
Memory[0xE3F, number] = 0x07
Memory[0xE40, number] = 0x0B
Memory[0xE41, number] = 0x07
Memory[0xE42, number] = 0x0B
Memory[0xE43, number] = 0x10
Memory[0xE44, number] = 0x19
Memory[0xE45, number] = 0x13
Memory[0xE46, number] = 0x18
Memory[0xE47, number] = 0x15
Memory[0xE48, number] = 0x17
Memory[0xE49, number] = 0x16
Memory[0xE4A, number] = 0x16
Memory[0xE4B, number] = 0x18
Memory[0xE4C, number] = 0x15
Memory[0xE4D, number] = 0x18
Memory[0xE4E, number] = 0x15
Memory[0xE4F, number] = 0x18
Memory[0xE50, number] = 0x14
Memory[0xE51, number] = 0x15
Memory[0xE52, number] = 0x12
Memory[0xE53, number] = 0x10
Memory[0xE54, number] = 0x10
Memory[0xE55, number] = 0x0B
Memory[0xE56, number] = 0x0E
Memory[0xE57, number] = 0x09
Memory[0xE58, number] = 0x0C
Memory[0xE59, number] = 0x08
Memory[0xE5A, number] = 0x0C
Memory[0xE5B, number] = 0x09
Memory[0xE5C, number] = 0x0B
Memory[0xE5D, number] = 0x0A
Memory[0xE5E, number] = 0x0A
Memory[0xE5F, number] = 0x0B
Memory[0xE60, number] = 0x09
Memory[0xE61, number] = 0x0D
Memory[0xE62, number] = 0x08
Memory[0xE63, number] = 0x10
Memory[0xE64, number] = 0x06
Memory[0xE65, number] = 0x14
Memory[0xE66, number] = 0x04
Memory[0xE67, number] = 0x1A
Memory[0xE68, number] = 0x03
Memory[0xE69, number] = 0x1D
Memory[0xE6A, number] = 0x04
Memory[0xE6B, number] = 0x1C
Memory[0xE6C, number] = 0x08
Memory[0xE6D, number] = 0x19
Memory[0xE6E, number] = 0x0B
Memory[0xE6F, number] = 0x15
Memory[0xE70, number] = 0x0D
Memory[0xE71, number] = 0x12
Memory[0xE72, number] = 0x0F
Memory[0xE73, number] = 0x10
Memory[0xE74, number] = 0x10
Memory[0xE75, number] = 0x0D
Memory[0xE76, number] = 0x11
